county_fips,county_name,total_export_exposure,total_tariff_weighted,effective_exposure_rate
01091,"Marengo County, Alabama",359019914014.6259,82964249932.14398,0.23108537073730162
01093,"Marion County, Alabama",557219588725.099,128668933890.63374,0.2309124382813322
01095,"Marshall County, Alabama",[phone].2752,[phone].65817,0.2308820873078741
01097,"Mobile County, Alabama",[phone].6379,[phone].560097,0.2309170542933228
01099,"Monroe County, Alabama",355300027877.5556,82127626251.96092,0.23115006982285954
01101,"Montgomery County, Alabama",209758400847.1669,48432677554.877716,0.23089743895485973
01103,"Morgan County, Alabama",389138082964.2031,89845884583.50922,0.2308843274837589
01105,"Perry County, Alabama",617492243165.283,142576801289.63287,0.23089650577435614
01107,"Pickens County, Alabama",380095334544.2133,87841576266.44559,0.2311040633313212
01109,"Pike County, Alabama",279998405273.38776,64752619478.75337,0.2312606724153644
01111,"Randolph County, Alabama",439244052728.60034,101449224254.23279,0.23096322790035845
01113,"Russell County, Alabama",322042204442.57477,74367936806.68982,0.2309260580780517
01115,"St. Clair County, Alabama",278391759506.45325,64280327431.68894,0.23089881520073835
01117,"Shelby County, Alabama",92559099772.07317,21345129548.46408,0.23061081623553464
01119,"Sumter County, Alabama",132605897019.25879,30649543516.349545,0.2311325831301319
01121,"Talladega County, Alabama",579034239470.322,133638129211.48848,0.23079486514257852
01123,"Tallapoosa County, Alabama",302394918459.7868,69834164554.5156,0.23093696451715442
01125,"Tuscaloosa County, Alabama",367087443108.8888,84706762855.47,0.23075363771117477
01127,"Walker County, Alabama",212991934555.5548,49136936779.31962,0.23069857965210042
01129,"Washington County, Alabama",997045444007.4526,230272213560.1032,0.23095458180377784
01131,"Wilcox County, Alabama",612407411845.7833,141499293043.7649,0.23105418110027268
01133,"Winston County, Alabama",659032994134.8141,152172649054.94238,0.23090292960933823
02013,"Aleutians East Borough, Alaska",1334754759169.1409,308209474156.18243,0.23091093853678177
02016,"Aleutians West Census Area, Alaska",965260467543.7258,222982034152.50754,0.2310071132612779
02020,"Anchorage Municipality, Alaska",23998097587.16353,5446006812.768646,0.22693493902957082
02050,"Bethel Census Area, Alaska",0,0,0
02060,"Bristol Bay Borough, Alaska",352730732975.0537,81466746010.66411,0.2309601585423114
02063,"Chugach Census Area, Alaska",122562750978.95631,28326954506.97638,0.2311220520159509
02066,"Copper River Census Area, Alaska",0,0,0
02068,"Denali Borough, Alaska",28845517498.6284,6151748119.605444,0.21326530612244896
02070,"Dillingham Census Area, Alaska",58794137636.210205,13577215997.330301,0.23092805751042003
02090,"Fairbanks North Star Borough, Alaska",36581515649.98075,8337889304.798974,0.22792629437712653
02100,"Haines Borough, Alaska",56958294825.641846,13100285671.399385,0.22999785565037342
02105,"Hoonah-Angoon Census Area, Alaska",0,0,0
02110,"Juneau City and Borough, Alaska",53368536742.593094,12019651798.862926,0.2252198117560551
02122,"Kenai Peninsula Borough, Alaska",79693619803.2527,18268140476.851757,0.22922964877178464
02130,"Ketchikan Gateway Borough, Alaska",72109607145.98485,16653432092.974277,0.23094609376056713
02150,"Kodiak Island Borough, Alaska",521246270518.23315,120393892977.57867,0.23097314990451775
02158,"Kusilvak Census Area, Alaska",0,0,0
02164,"Lake and Peninsula Borough, Alaska",699485274.730159,180486234.4932989,0.25802721088435376
02170,"Matanuska-Susitna Borough, Alaska",39919461470.00784,9204486914.469069,0.23057643002986283
02180,"Nome Census Area, Alaska",9497982027.56622,2146353174.438362,0.22597991533453632
02185,"North Slope Borough, Alaska",60320861723.2299,12864347040.974539,0.21326530612244898
02188,"Northwest Arctic Borough, Alaska",83897832021.1246,17892496828.99494,0.21326530612244898
02195,"Petersburg Borough, Alaska",271144026454.0758,62676999446.03843,0.2311575890706711
02198,"Prince of Wales-Hyder Census Area, Alaska",143189249745.18466,33127045314.264503,0.2313514832518252
02220,"Sitka City and Borough, Alaska",206952222162.08218,47816939493.36076,0.2310530372363491
02230,"Skagway Municipality, Alaska",20194079836.8571,4662742471.658685,0.23089650577435614
02240,"Southeast Fairbanks Census Area, Alaska",102351796979.63638,22121815527.66285,0.2161350966027899
02275,"Wrangell City and Borough, Alaska",62287714099.178894,14409437196.640436,0.2313367476240453
02282,"Yakutat City and Borough, Alaska",0,0,0
02290,"Yukon-Koyukuk Census Area, Alaska",793183854.843284,169158597.6145371,0.21326530612244896
04001,"Apache County, Arizona",23003250394.102425,5215837361.927029,0.2267434937483559
04003,"Cochise County, Arizona",34440922673.62837,7951087433.386856,0.23086162669721544
04005,"Coconino County, Arizona",50814187461.05974,11731476256.893513,0.2308700944176989
04007,"Gila County, Arizona",50269106825.3425,11071166365.95361,0.22023797646574117
04009,"Graham County, Arizona",73099065637.4566,16262741867.276443,0.22247537263928133
04011,"Greenlee County, Arizona",164639589394.44,35111912432.07955,0.21326530612244898
04012,"La Paz County, Arizona",75649081189.93463,17443083371.93334,0.23057891910330564
04013,"Maricopa County, Arizona",94481945936.95468,21814029895.773277,0.23088040449896327
04015,"Mohave County, Arizona",101577289958.65184,23434614415.166454,0.2307072223004352
04017,"Navajo County, Arizona",30303030457.902374,6986497626.950695,0.2305544205110604
04019,"Pima County, Arizona",103231299853.22955,23807905492.326454,0.23062681111422267
04021,"Pinal County, Arizona",169710662881.187,39134791529.37859,0.23059712845960967
04023,"Santa Cruz County, Arizona",60676914956.00596,14025482140.43068,0.23115021834250987
04025,"Yavapai County, Arizona",77300501172.75998,17786265550.378445,0.23009249979670468
04027,"Yuma County, Arizona",133129142534.41377,30784209435.702248,0.23123569227334695
05001,"Arkansas County, Arkansas",780118535769.2817,180154055984.8595,0.23093164400613556
05003,"Ashley County, Arkansas",372316908677.7498,86068966343.78192,0.23117125313875256
05005,"Baxter County, Arkansas",248937478167.7946,57491748727.50317,0.23094854640067997
05007,"Benton County, Arkansas",127920646318.28741,29534770278.787125,0.23088352919433977
05009,"Boone County, Arkansas",200327328994.371,46254880275.910126,0.23089650577435614
05011,"Bradley County, Arkansas",394910882046.3866,91436251524.45087,0.23153641918054485
05013,"Calhoun County, Arkansas",3715298836.27166,958648196.3250617,0.25802721088435376
05015,"Carroll County, Arkansas",462009930732.9647,106685837420.5792,0.2309167624412864
05017,"Chicot County, Arkansas",1506931770.2366,388829401.6671717,0.25802721088435376
05019,"Clark County, Arkansas",315324723785.56384,72896192720.51483,0.23117817038060037
05021,"Clay County, Arkansas",93837389687.1757,21719101450.47872,0.2314546634649937
05023,"Cleburne County, Arkansas",390562637949.27057,90175064486.7437,0.2308850251530111
05025,"Cleveland County, Arkansas",224515198954.43118,52141535827.74528,0.23224056130974102
05027,"Columbia County, Arkansas",291380456155.17865,67181778243.12186,0.23056377606651587
05029,"Conway County, Arkansas",304601461541.53784,70328304105.18898,0.23088629893392176
05031,"Craighead County, Arkansas",246382436902.4898,56899883802.50415,0.23094131431544887
05033,"Crawford County, Arkansas",403110120084.9302,93065890293.3307,0.23086964493405154
05035,"Crittenden County, Arkansas",227833139124.12506,52607907590.196594,0.23090542399775937
05037,"Cross County, Arkansas",128532397240.57933,29707849738.5812,0.2311312196486603
05039,"Dallas County, Arkansas",286086222362.5603,66159232267.46577,0.23125626855116924
05041,"Desha County, Arkansas",414930441926.36597,95815457712.65909,0.23091932533998702
05043,"Drew County, Arkansas",297837919830.5382,68859103258.61978,0.23119656253911108
05045,"Faulkner County, Arkansas",129474493607.72678,29881197423.974358,0.2307882934418452
05047,"Franklin County, Arkansas",486423517733.76917,112210251361.02055,0.2306842643706956
05049,"Fulton County, Arkansas",151848423096.022,35061270300.21752,0.23089650577435616
05051,"Garland County, Arkansas",127532437512.66295,29443307800.33474,0.2308691684608573
05053,"Grant County, Arkansas",469487131177.136,108443801130.17474,0.23098354337908197
05055,"Greene County, Arkansas",519206848574.21936,119885776170.31297,0.23090176198470463
05057,"Hempstead County, Arkansas",575658682173.146,132928635186.15733,0.2309157132562368
05059,"Hot Spring County, Arkansas",415266896303.4816,95917295292.13142,0.2309774656875948
05061,"Howard County, Arkansas",734682887816.6229,169734615467.34106,0.23103112687403013
05063,"Independence County, Arkansas",476241138111.6872,109940615876.76987,0.23085073312374538
05065,"Izard County, Arkansas",205938611128.152,47550505713.51424,0.23089650577435616
05067,"Jackson County, Arkansas",407781027516.2544,94216832186.02652,0.231047610919738
05069,"Jefferson County, Arkansas",335270697059.84845,77416497266.47942,0.2309074367231681
05071,"Johnson County, Arkansas",484498859493.41205,111870307962.14566,0.23089901197933949
05073,"Lafayette County, Arkansas",268977501715.5952,62112128335.13004,0.23091941868359173
05075,"Lawrence County, Arkansas",151381568495.30515,34936954216.04016,0.23078737103403493
05077,"Lee County, Arkansas",22229773368.7984,5132776995.011388,0.2308965057743561
05079,"Lincoln County, Arkansas",354643713607.7059,81984059965.49661,0.2311730246998948
05081,"Little River County, Arkansas",569846474006.7603,131594582497.1472,0.2309298881361264
05083,"Logan County, Arkansas",420464171991.237,96959295773.55672,0.2306006129235132
05085,"Lonoke County, Arkansas",197225173951.4906,45548465998.91582,0.23094651198086352
05087,"Madison County, Arkansas",528291256294.67224,121986841805.50629,0.2309083111863279
05089,"Marion County, Arkansas",735950236980.92,169928338142.70377,0.23089650577435614
05091,"Miller County, Arkansas",327009886689.9671,75430166709.43416,0.2306663186026186
05093,"Mississippi County, Arkansas",613891143086.1123,141767879526.69427,0.23093325441055937
05095,"Monroe County, Arkansas",105277121846.05241,24350373154.24659,0.23129786156059942
05097,"Montgomery County, Arkansas",102256903317.41759,23466719434.30278,0.22948787488175046
05099,"Nevada County, Arkansas",518381932891.25745,119746921702.47546,0.23100134110498627
05101,"Newton County, Arkansas",73655249089.1684,17006739646.62881,0.23089650577435614
05103,"Ouachita County, Arkansas",630764573371.1383,145628022388.42703,0.2308753987404748
05105,"Perry County, Arkansas",45972805646.2965,10614960184.373453,0.23089650577435616
05107,"Phillips County, Arkansas",162464063642.11902,37531766642.10023,0.23101580620792786
05109,"Pike County, Arkansas",282946636685.7126,65320581174.78504,0.2308583057919183
05111,"Poinsett County, Arkansas",318661439917.90643,73613247096.44121,0.23100770245501134
05113,"Polk County, Arkansas",368200628082.34515,85000121214.75531,0.2308527328088797
05115,"Pope County, Arkansas",300203056731.79987,69381987186.12276,0.231116857841019
05117,"Prairie County, Arkansas",1802019685.45725,464970113.39723474,0.25802721088435376
05119,"Pulaski County, Arkansas",84345070468.37376,19472503595.36312,0.2308671210686175
05121,"Randolph County, Arkansas",309326999453.904,71422523315.5726,0.23089650577435614
05123,"St. Francis County, Arkansas",245408343972.08084,56678833548.704384,0.2309572389892029
05125,"Saline County, Arkansas",90181430863.98314,20819348067.25318,0.23086069790414093
05127,"Scott County, Arkansas",743295427214.1559,171689446008.14368,0.2309841278744704
05129,"Searcy County, Arkansas",200894021012.017,46385727482.6348,0.23089650577435614
05131,"Sebastian County, Arkansas",334419266383.97955,77199085771.55455,0.2308452099853443
05133,"Sevier County, Arkansas",524886876594.2838,121244181383.21608,0.23099107024718565
05135,"Sharp County, Arkansas",128360357452.243,29637958015.670242,0.23089650577435614
05137,"Stone County, Arkansas",191539576042.528,44225818825.7213,0.23089650577435614
05139,"Union County, Arkansas",308629590434.9065,71225647602.73361,0.2307803587542132
05141,"Van Buren County, Arkansas",78182760604.31992,18146927064.971348,0.2321090599091567
05143,"Washington County, Arkansas",201828535825.32755,46602770946.14794,0.2309027846611358
05145,"White County, Arkansas",170729492274.96594,39387918135.47577,0.23070365647219357
05147,"Woodruff County, Arkansas",188801748068.32584,43615417021.56165,0.2310117224432561
05149,"Yell County, Arkansas",541959110120.20966,125148058344.15242,0.2309178976923072
06001,"Alameda County, California",178318868585.10257,41172004510.31419,0.2308897809693363
06003,"Alpine County, California",0,0,0
06005,"Amador County, California",148178760784.19168,34137075517.46167,0.2303776555884354
06007,"Butte County, California",102089573242.06787,23575789720.266136,0.23093239565577203
06009,"Calaveras County, California",79441650956.3968,18343297644.82091,0.2309027748540751
06011,"Colusa County, California",198625181472.9545,46004742141.26413,0.2316158595808674
06013,"Contra Costa County, California",64073712838.20106,14792427731.492542,0.23086578061811996
06015,"Del Norte County, California",48721739951.25576,11271656177.410444,0.23134757068789633
06017,"El Dorado County, California",71542970401.22105,16526229179.3045,0.23099724664245197
06019,"Fresno County, California",138148180300.27914,31907140759.086655,0.2309631635373932
06021,"Glenn County, California",248829451533.48203,57482234631.459885,0.2310105748222701
06023,"Humboldt County, California",95475891543.83777,22074504310.773415,0.23120500844590597
06025,"Imperial County, California",106211511177.75543,24522409615.31689,0.23088278608781135
06027,"Inyo County, California",64185898761.69614,14822668175.73654,0.2309334053382794
06029,"Kern County, California",108580588663.48404,24988644765.35675,0.23013915353509687
06031,"Kings County, California",316864815679.16125,73184489377.45497,0.23096439161474241
06033,"Lake County, California",51105860961.86335,11838360341.758701,0.2316438881754252
06035,"Lassen County, California",1366436350.63566,352577760.4055142,0.25802721088435376
06037,"Los Angeles County, California",109155931344.50966,25201356618.527443,0.23087482565641657
06039,"Madera County, California",199424285242.96277,46288453695.16906,0.23211041543297933
06041,"Marin County, California",37634441682.36519,8689549957.354128,0.2308935530569035
06043,"Mariposa County, California",55461115590.0199,12810509717.488396,0.23098182539612705
06045,"Mendocino County, California",173353805704.4634,40068570257.27986,0.23113752879235577
06047,"Merced County, California",280666586529.74194,64866440670.71669,0.23111565032641626
06049,"Modoc County, California",25909186909.78382,6045066133.832613,0.23331747749868123
06051,"Mono County, California",28508058125.3629,6582411007.558536,0.23089650577435616
06053,"Monterey County, California",112620156392.18118,26031263102.02131,0.23114213242052084
06055,"Napa County, California",279630955638.00366,64590032071.73182,0.23098312532803722
06057,"Nevada County, California",71114403188.23042,16423744526.096321,0.23094821568880836
06059,"Orange County, California",133486063927.16605,30820774120.853664,0.23089132463798162
06061,"Placer County, California",47040572169.5643,10861383749.72783,0.23089395491569403
06063,"Plumas County, California",179944795799.0216,41565363382.558525,0.23098952763814537
06065,"Riverside County, California",104850501646.74744,24213005798.715576,0.23092885030051438
06067,"Sacramento County, California",58920564461.64023,13603894457.54115,0.23088533828283092
06069,"San Benito County, California",406922895038.91675,94028331300.76724,0.23107161687664363
06071,"San Bernardino County, California",109438410367.95493,25264312195.461105,0.230854159070085
06073,"San Diego County, California",109671528764.12952,25322664744.663494,0.23089552074289885
06075,"San Francisco County, California",14118755062.108429,3259588730.052803,0.23086941559038784
06077,"San Joaquin County, California",123033227819.6055,28414289693.432297,0.23094809586800455
06079,"San Luis Obispo County, California",119298180776.08359,27552431260.11524,0.2309543287322185
06081,"San Mateo County, California",76250826989.8252,17605231782.44141,0.23088578153769568
06083,"Santa Barbara County, California",129363999671.37352,29874583010.278816,0.2309342868662838
06085,"Santa Clara County, California",118530284499.74901,27367906542.26445,0.23089378936167493
06087,"Santa Cruz County, California",88551118238.38611,20447215468.82793,0.2309086082208756
06089,"Shasta County, California",60041641716.47386,13877781139.683651,0.2311359373752092
06091,"Sierra County, California",2160175113.13725,557383959.464598,0.25802721088435376
06093,"Siskiyou County, California",109500462458.8418,25321944429.33719,0.23124965740537407
06095,"Solano County, California",120392314006.74641,27792481306.49754,0.2308492991084143
06097,"Sonoma County, California",177320030949.87625,40943450654.21695,0.23090144094205914
06099,"Stanislaus County, California",204580730531.85944,47252514875.046684,0.23097246134668598
06101,"Sutter County, California",103555578281.54922,23931271681.552498,0.23109592045816807
06103,"Tehama County, California",198814267979.31818,46004186203.55235,0.2313927801617235
06105,"Trinity County, California",178419522048.9836,41208182057.40905,0.23096229372308083
06107,"Tulare County, California",195957379795.0854,45261934324.712204,0.23097846262306154
06109,"Tuolumne County, California",90820266411.7867,20970496689.99277,0.2309010699760644
06111,"Ventura County, California",137431987350.1687,31730738158.132538,0.23088320826857042
06113,"Yolo County, California",152616413428.18372,35242676940.757645,0.23092324180021237
06115,"Yuba County, California",89182308596.75754,20568737075.841663,0.23063696600235234
08001,"Adams County, Colorado",103710787072.50757,23921777026.80172,0.2306585235928952
08003,"Alamosa County, Colorado",28658572837.6486,6617164328.692936,0.23089650577435614
08005,"Arapahoe County, Colorado",30981350423.108948,7146521755.66572,0.23067173180208242
08007,"Archuleta County, Colorado",25521639370.523098,5894918499.575137,0.2309772665459583
08009,"Baca County, Colorado",1455981322.58904,310510302.4705198,0.21326530612244898
08011,"Bent County, Colorado",0,0,0
08013,"Boulder County, Colorado",150440413665.24207,34734575652.33977,0.23088593554143413
08014,"Broomfield County, Colorado",91201430932.61983,21054317622.578045,0.2308551237330158
08015,"Chaffee County, Colorado",74306385108.8036,17157084678.346403,0.23089650577435614
08017,"Cheyenne County, Colorado",48689967581.1061,10383880841.27671,0.213265306122449
08019,"Clear Creek County, Colorado",93854336585.7599,21004532684.832996,0.22379927714517478
08021,"Conejos County, Colorado",127796483100.406,29507761398.135303,0.23089650577435614
08023,"Costilla County, Colorado",300708207025.2,69432474259.79037,0.23089650577435614
08025,"Crowley County, Colorado",0,0,0
08027,"Custer County, Colorado",95224803247.4393,21987074332.884296,0.23089650577435614
08029,"Delta County, Colorado",98606650265.40195,22769065182.795578,0.23090800794380645
08031,"Denver County, Colorado",48928549025.05273,11266098393.338158,0.23025613098744485
08033,"Dolores County, Colorado",54468435523.2661,12576571437.317955,0.23089650577435614
08035,"Douglas County, Colorado",99245366781.98747,22910763748.040623,0.23084970604591296
08037,"Eagle County, Colorado",15887315463.733747,3668721057.2746687,0.23092139547737453
08039,"Elbert County, Colorado",64895228047.955986,14994405959.958658,0.2310556016365049
08041,"El Paso County, Colorado",64086215301.34645,14791618078.22564,0.23080810761990603
08043,"Fremont County, Colorado",68360261367.240585,15756541644.417803,0.23049270627816248
08045,"Garfield County, Colorado",23997694869.931026,5453978504.515018,0.227270933065693
08047,"Gilpin County, Colorado",3077153707.019054,713683079.609829,0.23192961663952713
08049,"Grand County, Colorado",42415753235.68008,9667862014.07792,0.22793092840669696
08051,"Gunnison County, Colorado",42498386394.3017,9630907302.213171,0.22661818763793135
08053,"Hinsdale County, Colorado",0,0,0
08055,"Huerfano County, Colorado",0,0,0
08057,"Jackson County, Colorado",26506740990.431297,5739267227.402631,0.21652104381577714
08059,"Jefferson County, Colorado",74854639409.13551,17275883837.137253,0.23079242614090859
08061,"Kiowa County, Colorado",0,0,0
08063,"Kit Carson County, Colorado",80436000733.173,18546952497.05251,0.23058024178225298
08065,"Lake County, Colorado",102904379803.209,23760261725.438183,0.23089650577435614
08067,"La Plata County, Colorado",62368594000.094864,14343466518.13006,0.2299789942051322
08069,"Larimer County, Colorado",147504202399.1984,34048224826.819942,0.2308288460465244
08071,"Las Animas County, Colorado",37802414117.6492,8487846370.175286,0.22453186041926562
08073,"Lincoln County, Colorado",20874191333.9534,4819777839.875186,0.23089650577435614
08075,"Logan County, Colorado",128586806625.8904,29616723859.377834,0.23032474821110174
08077,"Mesa County, Colorado",85191841104.74844,19589679309.92114,0.22994783368790517
08079,"Mineral County, Colorado",0,0,0
08081,"Moffat County, Colorado",60571865637.693146,13816290784.136944,0.22809749441726346
08083,"Montezuma County, Colorado",67524030917.78128,15532015402.244392,0.23002204091098338
08085,"Montrose County, Colorado",133842813593.46219,30888850905.747116,0.2307845305730777
08087,"Morgan County, Colorado",481609081640.87885,111107131843.48213,0.23069982705669018
08089,"Otero County, Colorado",159112807676.96005,36758747573.76648,0.23102318481109452
08091,"Ouray County, Colorado",53338763965.247826,12292684272.214668,0.23046436322041144
08093,"Park County, Colorado",57252826281.28244,13230010166.929466,0.23108047281247893
08095,"Phillips County, Colorado",115270133728.448,26615471098.041397,0.23089650577435614
08097,"Pitkin County, Colorado",8178037072.446823,1887252420.2975593,0.2307708321176519
08099,"Prowers County, Colorado",133310523658.08,30780934095.60031,0.23089650577435614
08101,"Pueblo County, Colorado",141419819774.0326,32649174934.1832,0.23086703820123394
08103,"Rio Blanco County, Colorado",87358622059.34601,19086801737.58601,0.21848789836244928
08105,"Rio Grande County, Colorado",59304151973.7933,14105420411.501806,0.23784878363550394
08107,"Routt County, Colorado",21182282406.690205,4865193383.355613,0.2296822075140964
08109,"Saguache County, Colorado",204532074099.85,47225741228.43706,0.23089650577435616
08111,"San Juan County, Colorado",27085125328.6314,6253860796.8415,0.23089650577435614
08113,"San Miguel County, Colorado",24111202222.679,5567192343.235471,0.23089650577435614
08115,"Sedgwick County, Colorado",151324183940.18,34940225310.9435,0.2308965057743561
08117,"Summit County, Colorado",29795410835.005,6879656249.914045,0.23089650577435614
08119,"Teller County, Colorado",29867835214.418518,6688108332.200253,0.22392343751018182
08121,"Washington County, Colorado",237971124763.1605,54922636273.43861,0.23079538043995915
08123,"Weld County, Colorado",214485083459.31308,49347352337.10964,0.23007358619635956
08125,"Yuma County, Colorado",67632770883.85349,15438357285.886728,0.22826740770978007
09110,"Capitol Planning Region, Connecticut",174421533339.71542,40271731358.60559,0.23088738292518954
09120,"Greater Bridgeport Planning Region, Connecticut",190263340549.13235,43929727116.62315,0.23088907715923881
09130,"Lower Connecticut River Valley Planning Region, Connecticut",214171573009.90335,49452125601.91884,0.23089957694633992
09140,"Naugatuck Valley Planning Region, Connecticut",193506227849.76193,44677106099.360664,0.23088200620627017
09150,"Northeastern Connecticut Planning Region, Connecticut",362213654447.39734,83617055392.38846,0.23085009183311114
09160,"Northwest Hills Planning Region, Connecticut",181154467296.63416,41821833177.80916,0.23086283105195168
09170,"South Central Connecticut Planning Region, Connecticut",110597474234.62259,25535649681.556282,0.23088818129232047
09180,"Southeastern Connecticut Planning Region, Connecticut",234346620581.6024,54106437776.918396,0.23088209099255122
09190,"Western Connecticut Planning Region, Connecticut",77803249852.84535,17964870244.29961,0.23090128340754154
10001,"Kent County, Delaware",135126604537.93646,31193476340.656734,0.2308462974210178
10003,"New Castle County, Delaware",71184214393.5274,16433080556.473473,0.23085287512799593
10005,"Sussex County, Delaware",205431969547.44278,47425125076.65477,0.2308556218446922
11001,"District of Columbia, District of Columbia",3095174304.896389,714427094.2827556,0.23081966438936016
12001,"Alachua County, Florida",54105144311.24478,12492379481.281734,0.2308907894121524
12003,"Baker County, Florida",54556245350.0003,12596846419.483534,0.23089650577435614
12005,"Bay County, Florida",92313495707.49867,21316716740.475132,0.23091658025841139
12007,"Bradford County, Florida",90354205511.21176,20877334623.52332,0.231061017087165
12009,"Brevard County, Florida",116143271810.40656,26815784467.595383,0.23088538879264345
12011,"Broward County, Florida",48503110811.795105,11198844607.878693,0.23088920319633047
12013,"Calhoun County, Florida",19012752332.13763,4516968325.125126,0.2375757200334433
12015,"Charlotte County, Florida",17780927680.180916,4095301450.65892,0.23031989805704284
12017,"Citrus County, Florida",18759096875.290436,4328113014.270558,0.2307207560707023
12019,"Clay County, Florida",47677546740.38255,11012776549.759274,0.2309845472907172
12021,"Collier County, Florida",51243299404.70917,11832606867.670572,0.230910323986343
12023,"Columbia County, Florida",90052375572.09412,20799877903.413853,0.23097533819928925
12027,"DeSoto County, Florida",132199511671.45891,30578464527.308437,0.23130542723411698
12029,"Dixie County, Florida",483347856696.38965,111694536621.24345,0.23108520100752886
12031,"Duval County, Florida",69517586609.32967,16051631312.563389,0.23090029581678784
12033,"Escambia County, Florida",61266294045.06123,14143947548.222446,0.23086017799313277
12035,"Flagler County, Florida",63167978904.064896,14583153067.51784,0.23086306259166076
12037,"Franklin County, Florida",0,0,0
12039,"Gadsden County, Florida",134502756260.83315,31057971147.81808,0.2309095516792921
12041,"Gilchrist County, Florida",126982263919.07153,29394014245.15324,0.2314812583896493
12043,"Glades County, Florida",224228624159.1526,52026113219.04314,0.23202262161728351
12045,"Gulf County, Florida",17788934493.645203,4126332542.4097433,0.2319606350725394
12047,"Hamilton County, Florida",466721278756.67725,107796919280.25243,0.230966369408779
12049,"Hardee County, Florida",82187546280.37914,19013459722.26421,0.23134234543760004
12051,"Hendry County, Florida",89327194180.93924,20640218780.380306,0.2310631042386927
12053,"Hernando County, Florida",81785879950.4621,18885928855.78655,0.23091918638309938
12055,"Highlands County, Florida",61516381654.49399,14219826808.233109,0.2311551236563066
12057,"Hillsborough County, Florida",60086245712.71914,13873368478.393892,0.23089091877572837
12059,"Holmes County, Florida",111122886246.31128,25683561625.86408,0.2311275606083049
